Master;Type;Source;Buckets;Template_Name;Date;version
14;D;14_6;14_Temperature_J_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_J_CTCA_V47;15/7/2020;47
14;W;WEB_14_6;14_Temperature_J_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_J_CTCA_V47;15/7/2020;47
14;D;14_6;14_Temperature_S_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_S_CTCA_V47;15/7/2020;47
14;W;WEB_14_6;14_Temperature_S_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_S_CTCA_V47;15/7/2020;47
14;D;14_6;14_Temperature_M_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_M_CTCA_V47;15/7/2020;47
14;W;WEB_14_6;14_Temperature_M_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_M_CTCA_V47;15/7/2020;47
14;D;14_6;14_Temperature_A_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_A_CTCA_V47;15/7/2020;47
14;W;WEB_14_6;14_Temperature_A_CTCA_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_A_CTCA_V47;15/7/2020;47
14;D;14_10;14_Temperature_J_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_J_CTC2_V47;15/7/2020;47
14;W;WEB_14_10;14_Temperature_J_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_J_CTC2_V47;15/7/2020;47
14;D;14_10;14_Temperature_S_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_S_CTC2_V47;15/7/2020;47
14;W;WEB_14_10;14_Temperature_S_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_S_CTC2_V47;15/7/2020;47
14;D;14_10;14_Temperature_M_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_M_CTC2_V47;15/7/2020;47
14;W;WEB_14_10;14_Temperature_M_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_WEB\14_Temperature_M_CTC2_V47;15/7/2020;47
14;D;14_10;14_Temperature_A_CTC2_V47.txt;C:\ProgramData\Winlog Lite 3\Projects\Energy_Supervisor_V47 Delice\TEMPLATES_GENERATED\14\T_DESKTOP\14_Temperature_A_CTC2_V47;15/7/2020;47
