Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;NUMGate;0;;Name_Temperature Moyenne J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;1;;Name_Temperature Moyenne S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;2;;Name_Temperature Moyenne M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;3;;Name_Temperature Moyenne A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;4;;Name_Temperature Min J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;5;;Name_Temperature Min S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;6;;Name_Temperature Min M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;7;;Name_Temperature Min A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;8;;Name_Temperature Max J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;9;;Name_Temperature Max S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;10;;Name_Temperature Max M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;11;;Name_Temperature Max A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;12;;Name_Temperature Inc J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;13;;Name_Temperature Inc S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;14;;Name_Temperature Inc M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;15;;Name_Temperature Inc A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;16;;Name_Temperature LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;17;;Name_Temperature Inc LIVE;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;18;;Name_Temperature Moyenne LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;19;;Name_Temperature Moyenne LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;20;;Name_Temperature Moyenne LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;21;;Name_Temperature Moyenne LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;22;;Name_Temperature Min LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;23;;Name_Temperature Min LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;24;;Name_Temperature Min LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;25;;Name_Temperature Min LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;26;;Name_Temperature Max LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;27;;Name_Temperature Max LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;28;;Name_Temperature Max LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;29;;Name_Temperature Max LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;30;;Name_Temperature Inc LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;31;;Name_Temperature Inc LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;32;;Name_Temperature Inc LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;33;;Name_Temperature Inc LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;34;;Name_Conformite_Temperature J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;35;;Name_Conformite_Temperature S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;36;;Name_Conformite_Temperature M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;37;;Name_Conformite_Temperature A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;38;;Name_Conformite_Temperature LJ;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;39;;Name_Conformite_Temperature LS;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;40;;Name_Conformite_Temperature LM;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;41;;Name_Conformite_Temperature LA;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;42;;Name_Check Inc Nbr;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;F;F;;;
0;0;NUMGate;101;;Name_Som_Temperature Total J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;102;;Name_Som_Temperature Total S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;103;;Name_Som_Temperature Total M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
